Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
07/08/99,Arsenal,Leicester,2,1,H,0,0,D,P Walton,,,,,,,,,,,,
07/08/99,Chelsea,Sunderland,4,0,H,2,0,H,M Dean,,,,,,,,,,,,
07/08/99,Coventry,Southampton,0,1,A,0,0,D,S Wicks,,,,,,,,,,,,
07/08/99,Leeds,Derby,0,0,D,0,0,D,M Riley,,,,,,,,,,,,
07/08/99,Middlesbrough,Bradford,0,1,A,0,0,D,P Durkin,,,,,,,,,,,,
07/08/99,Newcastle,Aston Villa,0,1,A,0,0,D,D Elleray,,,,,,,,,,,,
07/08/99,Sheffield Weds,Liverpool,1,2,A,0,0,D,G Hall,,,,,,,,,,,,
07/08/99,Watford,Wimbledon,2,3,A,1,2,A,R Jones,,,,,,,,,,,,
07/08/99,West Ham,Tottenham,1,0,H,1,0,H,T Riley,,,,,,,,,,,,
08/08/99,Everton,Man United,1,1,D,0,1,A,J Kelly,,,,,,,,,,,,
09/08/99,Tottenham,Newcastle,0,1,A,0,0,D,A Baker,,,,,,,,,,,,
14/08/99,Aston Villa,Middlesbrough,1,2,A,1,1,D,K Winter,,,,,,,,,,,,
14/08/99,Bradford,Man United,0,2,A,0,1,A,S Lodge,,,,,,,,,,,,
14/08/99,Derby,Watford,2,0,H,1,0,H,P Jones,,,,,,,,,,,,
14/08/99,Liverpool,Arsenal,2,3,A,1,0,H,L Stevens,,,,,,,,,,,,
14/08/99,Southampton,Leeds,2,4,A,0,2,A,C Cooper,,,,,,,,,,,,
14/08/99,Sunderland,Sheffield Weds,2,0,H,0,0,D,D Smith,,,,,,,,,,,,
14/08/99,Wimbledon,Everton,2,1,H,1,0,H,N Graham,,,,,,,,,,,,
15/08/99,Leicester,Chelsea,2,2,D,0,1,A,S Dunn,,,,,,,,,,,,
16/08/99,Tottenham,West Ham,1,1,D,1,0,H,R Styles,,,,,,,,,,,,
18/08/99,Man United,Coventry,0,0,D,0,0,D,P Walton,,,,,,,,,,,,
21/08/99,Arsenal,Bradford,2,0,H,1,0,H,M Dean,,,,,,,,,,,,
21/08/99,Chelsea,Wimbledon,3,0,H,1,0,H,S Wicks,,,,,,,,,,,,
21/08/99,Coventry,Man United,0,0,D,0,0,D,M Riley,,,,,,,,,,,,
21/08/99,Everton,Tottenham,1,0,H,1,0,H,P Durkin,,,,,,,,,,,,
21/08/99,Leeds,Newcastle,2,0,H,1,0,H,D Elleray,,,,,,,,,,,,
21/08/99,Middlesbrough,Southampton,3,2,H,1,0,H,G Hall,,,,,,,,,,,,
21/08/99,Sheffield Weds,Aston Villa,0,1,A,0,0,D,R Jones,,,,,,,,,,,,
21/08/99,Watford,Liverpool,2,3,A,1,2,A,T Riley,,,,,,,,,,,,
21/08/99,West Ham,Sunderland,1,1,D,0,0,D,J Kelly,,,,,,,,,,,,
22/08/99,Derby,Leicester,1,2,A,0,0,D,A Baker,,,,,,,,,,,,
24/08/99,Man United,Newcastle,5,1,H,3,0,H,K Winter,,,,,,,,,,,,
